type;i;n2;M2;P1;Fr1;Fr2
RD;10.0;140.0;90.0;1.33;20.0;1900.0
RD;25.0;57.0;2100.0;13.0;2750.0;13500.0
FRO;125.0;11.16;480.0;0.6;5740.0;8500.0
RD;8.0;175.0;49.0;0.97;110.0;720.0
FRO;14.0;103.5;460.0;5.3;5520.0;5970.0
SRO;18.4;76.2;200.0;1.7;1610.0;3750.0
FRN;14.0;98.8;540.0;5.8;1870.0;4700.0
FRV;14.0;103.5;460.0;5.3;5520.0;5970.0
FRV;100.0;13.9;3360.0;5.2;8360.0;9800.0
FRO;16.0;86.2;1470.0;14.1;8360.0;10150.0
FRV;10.0;137.7;500.0;7.7;5630.0;4980.0
